Location,Size_M,Price_EU
Santa Maria-Orcutt,199.8808,283998.0
San Luis Obispo,161.65419,510979.06
Santa Maria-Orcutt,330.7161,488320.78
Nipomo,263.11987,1024789.94
Grover Beach,240.26613,524172.03
Paso Robles,220.21451,242038.58
Santa Maria-Orcutt,278.31326,325654.56
Santa Ynez,301.85748,977948.44
Santa Maria-Orcutt,213.98312,195610.81
Santa Maria-Orcutt,857.30884,741008.4
Paso Robles,238.27614,584976.6
Lompoc,177.15488,302192.0
Santa Maria-Orcutt,509.59158,781280.56
Santa Maria-Orcutt,401.09012,584333.6
Santa Maria-Orcutt,199.96814,250799.12
Santa Maria-Orcutt,181.00143,285270.47
San Luis Obispo,228.64311,594672.7
Los Osos,445.31384,992850.4
Atascadero,236.99463,295556.97
Avila Beach,1143.351,4079399.2
Paso Robles,268.47534,514633.66
Santa Maria-Orcutt,232.26048,349562.66
Atascadero,276.6644,427494.3
Santa Maria-Orcutt,403.07928,690219.8
Nipomo,204.5152,441246.1
Bradley,351.9272,583987.4
Santa Maria-Orcutt,200.19762,243165.39
Santa Maria-Orcutt,391.46722,633309.56
Paso Robles,255.97377,467331.0
Los Osos,105.94286,398833.6
Santa Maria-Orcutt,352.0095,416790.0
Paso Robles,634.75977,1114335.2
Nipomo,202.03616,281261.22
Arroyo Grande,153.12198,496585.75
Grover Beach,244.07605,757471.44
Lompoc,174.68088,244452.12
Santa Maria-Orcutt,314.76093,394957.97
Paso Robles,138.99776,137148.0
Nipomo,278.57355,944061.4
Santa Maria-Orcutt,386.876,497336.4
Paso Robles,372.27945,388651.4
Nipomo,323.0453,621610.9
Buellton,408.11917,923422.7
Los Osos,212.27592,418902.0
Santa Maria-Orcutt,166.668,236676.45
Oceano,289.1006,974130.94
Santa Maria-Orcutt,285.79935,457828.8
Arroyo Grande,807.6731,1812404.1
Santa Maria-Orcutt,333.12637,525731.44
Santa Maria-Orcutt,233.18999,299630.3
Santa Maria-Orcutt,351.99554,341797.0
Santa Maria-Orcutt,233.45483,308866.72
Atascadero,420.69534,666837.56
Santa Maria-Orcutt,279.69678,394584.97
Santa Maria-Orcutt,405.45654,545767.2
Los Osos,914.9821,2121301.5
Santa Maria-Orcutt,151.33806,274137.6
Coalinga,402.1217,463970.3
Santa Maria-Orcutt,350.27255,333775.2
San Luis Obispo,201.20934,384063.7
Santa Maria-Orcutt,265.8884,376384.8
Paso Robles,511.0085,770216.9
Paso Robles,641.72784,1000260.75
Paso Robles,467.2283,889746.0
Atascadero,588.89355,1435299.4
Atascadero,400.86716,925452.0
Paso Robles,205.58691,432568.5
Grover Beach,272.00217,590835.94
Solvang,269.73877,786706.8
Santa Maria-Orcutt,457.17947,716971.5
Nipomo,196.88033,288491.56
Arroyo Grande,384.72296,917688.0
Lompoc,248.93489,454138.97
Santa Maria-Orcutt,387.62845,500512.28
Santa Maria-Orcutt,185.82924,276606.0
Santa Maria-Orcutt,275.20938,534459.6
Nipomo,806.66785,1816225.0
Santa Maria-Orcutt,285.5095,495809.56
Atascadero,397.7721,690948.7
Paso Robles,590.54065,1428609.6
Santa Maria-Orcutt,228.74113,866488.4
Santa Maria-Orcutt,291.5728,332846.78
Santa Maria-Orcutt,316.61346,580876.56
Paso Robles,249.58142,534669.56
Grover Beach,155.0737,379464.8
Atascadero,172.62288,313785.9
Buellton,324.41782,849969.06
Lompoc,404.90448,573456.44
Santa Maria-Orcutt,167.88243,236016.0
Santa Maria-Orcutt,125.11806,142656.81
Santa Maria-Orcutt,131.2831,229772.1
Santa Maria-Orcutt,211.2408,282506.4
Greenfield,316.6508,274671.94
Santa Maria-Orcutt,285.1983,409424.4
Santa Maria-Orcutt,244.28957,542541.1
Santa Maria-Orcutt,353.0602,319902.0
Atascadero,183.55943,242184.8
Paso Robles,489.1343,736164.0
Arroyo Grande,236.48906,591426.9
Santa Maria-Orcutt,357.5028,446292.0
Santa Maria-Orcutt,441.47507,505121.75
Santa Maria-Orcutt,179.32973,267806.0
Santa Maria-Orcutt,236.39403,289531.44
Arroyo Grande,313.6466,751712.8
Pismo Beach,346.43585,969621.8
Atascadero,251.28822,443586.0
Atascadero,651.14557,936437.0
Los Osos,224.75095,494017.94
Lompoc,308.88315,608937.8
Nipomo,1280.6345,3271958.5
Santa Maria-Orcutt,337.26764,692759.75
Solvang,181.98845,571272.25
Atascadero,138.39417,268108.72
Santa Maria-Orcutt,325.03543,664355.94
Nipomo,430.76804,569903.5
Santa Maria-Orcutt,215.43314,279655.2
Santa Maria-Orcutt,260.9413,296603.97
San Miguel,343.9141,511659.28
San Miguel,221.97427,354280.1
Santa Maria-Orcutt,198.81241,207151.98
Paso Robles,194.71977,408179.12
Atascadero,353.25763,705119.25
Santa Maria-Orcutt,243.41776,330954.62
Paso Robles,390.1945,847909.94
Grover Beach,97.54165,432586.0
Nipomo,198.58853,464298.12
Santa Maria-Orcutt,246.89902,371851.38
Lompoc,272.29202,358249.6
Santa Maria-Orcutt,258.7985,272580.0
Buellton,259.08203,515339.44
Atascadero,501.43524,1189007.0
Santa Maria-Orcutt,309.6444,639569.94
Atascadero,417.17166,551570.8
Morro Bay,277.76923,925993.25
Santa Maria-Orcutt,477.50378,663062.4
Paso Robles,389.83142,731717.4
Paso Robles,306.99463,576231.9
Paso Robles,290.28842,581103.56
Paso Robles,335.2457,663416.1
Nipomo,244.64948,466409.34
Santa Maria-Orcutt,222.07535,245414.4
Soledad,442.05182,382553.6
Nipomo,563.7573,1284140.1
Lompoc,297.15286,659696.44
Paso Robles,328.30807,648935.75
Santa Maria-Orcutt,126.8126,181390.0
Santa Margarita,83.955696,75852.56
Santa Maria-Orcutt,280.1374,416031.88
Atascadero,155.99121,185675.6
Oceano,215.57863,392251.2
San Miguel,748.2603,1445241.5
Santa Maria-Orcutt,303.4673,342524.16
Santa Maria-Orcutt,175.97687,333379.2
Buellton,348.24692,1097141.0
Santa Maria-Orcutt,305.3589,397947.7
San Luis Obispo,308.83966,932876.25
Santa Maria-Orcutt,126.6477,177856.02
Guadalupe,157.08038,179788.39
Lompoc,266.04214,389777.5
Lompoc,349.6678,494840.5
Santa Maria-Orcutt,410.67773,494220.3
San Miguel,185.95801,122378.26
Santa Maria-Orcutt,400.04785,524259.97
Santa Maria-Orcutt,183.38309,282655.97
Lompoc,304.40036,437203.3
Buellton,228.26677,529745.56
Paso Robles,480.92523,963160.9
Santa Maria-Orcutt,200.03746,198544.64
Atascadero,160.5375,300505.94
Lompoc,242.41997,219779.98
Bakersfield,230.42332,152102.28
Santa Maria-Orcutt,309.01248,284803.22
Paso Robles,398.8927,701484.06
Atascadero,815.4654,1409682.5
Atascadero,185.56,209246.39
Santa Maria-Orcutt,297.81506,363528.0
Santa Maria-Orcutt,186.26234,314882.56
Grover Beach,229.96223,564793.7
Nipomo,148.66042,278590.4
Santa Maria-Orcutt,337.74142,370053.22
Paso Robles,426.6797,704932.75
Santa Maria-Orcutt,429.70963,569228.0
Santa Maria-Orcutt,262.43146,358456.56
Santa Maria-Orcutt,344.3996,400449.28
Buellton,405.39603,811993.56
Buellton,192.11877,462659.97
Buellton,395.3305,791832.75
Buellton,422.40323,846058.4
Santa Maria-Orcutt,348.3809,393870.4
Santa Maria-Orcutt,201.29144,278918.62
Paso Robles,381.15613,664340.5
Santa Maria-Orcutt,276.08914,341784.44
Santa Maria-Orcutt,186.52136,297753.72
San Miguel,473.58237,607464.0
Grover Beach,244.82135,680460.0
Paso Robles,337.8492,637287.2
Paso Robles,274.00885,282694.72
Santa Maria-Orcutt,373.50723,486468.4
Santa Maria-Orcutt,146.23862,146216.39
Santa Maria-Orcutt,173.85033,233962.97
Santa Maria-Orcutt,124.674904,186731.61
Lompoc,538.5448,756191.94
Santa Maria-Orcutt,514.5897,521048.0
Santa Maria-Orcutt,183.23221,251434.39
Santa Maria-Orcutt,138.93459,252327.16
Arroyo Grande,300.64563,668844.0
San Luis Obispo,297.56314,706252.8
Santa Maria-Orcutt,197.92297,381409.6
New Cuyama,295.78934,95414.79
Paso Robles,249.81386,462124.06
Atascadero,375.69974,620996.7
Santa Maria-Orcutt,232.88925,321706.0
Atascadero,220.55173,470020.66
Grover Beach,224.76431,469011.8
Arroyo Grande,326.7421,789536.0
Santa Maria-Orcutt,321.60956,448351.2
Santa Maria-Orcutt,211.64235,254964.97
Santa Maria-Orcutt,236.98685,268730.38
Soledad,200.36224,231953.78
Santa Maria-Orcutt,177.3704,236613.52
Santa Maria-Orcutt,450.08383,501811.2
Santa Maria-Orcutt,411.26767,659538.9
Arroyo Grande,132.03375,418000.0
Santa Maria-Orcutt,459.87598,663474.75
Santa Maria-Orcutt,425.0254,481507.75
Grover Beach,349.81958,761774.25
Santa Maria-Orcutt,473.67526,533561.6
Templeton,470.02045,1104554.9
Santa Maria-Orcutt,236.23375,251737.19
Lompoc,198.3479,281632.12
Paso Robles,248.54993,677349.25
Santa Maria-Orcutt,272.6889,385293.94
Santa Maria-Orcutt,388.65973,434414.66
Santa Maria-Orcutt,274.11032,306379.9
Nipomo,281.27762,261522.81
Santa Maria-Orcutt,277.16684,449129.56
Paso Robles,212.10869,399782.75
Santa Maria-Orcutt,303.15176,540870.0
Arroyo Grande,254.45407,712843.94
San Simeon,258.10852,551801.3
Nipomo,211.80101,304766.0
Morro Bay,184.83145,664298.75
Pismo Beach,149.60236,936619.2
Cambria,104.366684,547027.4
Paso Robles,149.86183,249040.0
Paso Robles,409.44894,912186.06
Out Of Area,962.36365,2866661.8
Los Osos,501.8451,2564892.0
Santa Maria-Orcutt,163.65794,152114.17
Paso Robles,316.516,735791.75
Santa Maria-Orcutt,356.31277,725642.56
Atascadero,1145.1471,1545796.6
Santa Maria-Orcutt,317.6168,323418.47
Cambria,277.95425,744268.8
Nipomo,196.9198,344947.66
Pismo Beach,360.77582,1051330.1
Santa Maria-Orcutt,507.8078,1122191.6
Grover Beach,890.7919,2327909.8
Arroyo Grande,293.174,1059511.2
Santa Maria-Orcutt,309.6569,575590.44
Cambria,375.21667,695182.9
Arroyo Grande,695.2619,1752075.5
Lompoc,155.91382,234755.44
Santa Maria-Orcutt,291.18033,326439.34
Grover Beach,225.79146,569011.5
Templeton,363.8572,906142.2
Atascadero,465.61942,2146971.0
Pismo Beach,477.826,1267582.9
Pismo Beach,348.17667,1292860.9
Atascadero,434.95328,1266513.6
Arroyo Grande,67.942566,56209.117
Arroyo Grande,355.35397,278630.0
Santa Maria-Orcutt,227.3106,73402.555
Paso Robles,290.29498,654165.6
Santa Maria-Orcutt,506.54434,669280.8
Morro Bay,259.15924,574506.25
Oceano,200.09189,2169450.8
Solvang,318.3065,803319.1
Los Osos,243.1591,283409.28
Lompoc,194.10614,278512.0
Lompoc,259.2618,325387.4
Los Osos,450.66464,1261370.9
Santa Maria-Orcutt,169.29027,203975.2
Atascadero,256.497,522403.97
Santa Maria-Orcutt,221.30424,277405.9
Santa Maria-Orcutt,259.3257,343552.0
Arroyo Grande,551.1155,2629095.0
Cayucos,339.20523,920766.0
Cambria,527.26337,1864257.0
Santa Maria-Orcutt,226.56256,214410.5
Santa Maria-Orcutt,508.23563,1649340.0
Santa Maria-Orcutt,269.75464,374130.25
Oceano,215.28934,315990.75
Los Osos,246.69089,241785.27
Creston,360.46188,1101996.6
Atascadero,352.18112,944750.4
Atascadero,240.48499,519925.1
Los Osos,349.67084,946550.06
Santa Maria-Orcutt,353.9047,636931.6
Out Of Area,262.92505,308056.03
Cambria,490.75082,2815296.0
Solvang,263.5101,472284.9
Lompoc,118.927444,182908.44
Paso Robles,343.7883,554363.0
Cambria,519.2616,2750880.0
Cambria,488.78583,1247715.1
Paso Robles,304.53195,505955.34
Pismo Beach,382.87848,1184444.9
Santa Maria-Orcutt,462.40875,399579.5
Templeton,179.45218,580294.0
Grover Beach,182.2088,589691.5
Santa Maria-Orcutt,341.75482,696640.56
Atascadero,422.6641,1173920.1
Santa Maria-Orcutt,245.47798,45847.12
San Luis Obispo,868.6208,4669773.0
Atascadero,24.392612,129967.195
San Luis Obispo,602.7943,2657802.2
Morro Bay,179.23813,775723.5
Atascadero,458.08615,927741.75
Morro Bay,297.143,1199566.4
Santa Maria-Orcutt,526.3699,557946.4
Paso Robles,452.0792,784349.5
Santa Maria-Orcutt,257.80957,476960.0
Coalinga,97.96065,106656.0
Coalinga,192.55447,237489.98
Cambria,204.22385,1368224.0
Santa Maria-Orcutt,257.9257,283299.72
San Miguel,288.86404,423544.62
Paso Robles,440.89163,921052.5
Atascadero,516.16907,568786.25
Atascadero,721.8564,795440.9
Cambria,276.75433,1175394.0
Grover Beach,221.36517,449697.6
Nipomo,196.35533,360569.44
Paso Robles,197.02571,446380.88
Santa Maria-Orcutt,354.8802,656295.2
Paso Robles,213.34428,427818.12
Paso Robles,294.04916,559548.0
Cayucos,239.90242,1099045.2
Cambria,564.7202,4348740.0
Paso Robles,36.48301,151938.25
Cambria,552.79425,1917564.0
Santa Maria-Orcutt,426.84534,482020.0
Arroyo Grande,299.3753,431755.1
Atascadero,485.12424,743138.0
Arroyo Grande,422.87128,1201662.0
Pismo Beach,170.06451,550408.3
Atascadero,222.43767,465317.6
Out Of Area,238.59889,296059.88
Arroyo Grande,407.28082,1337303.4
Santa Maria-Orcutt,198.55954,269700.28
Santa Maria-Orcutt,152.64659,448293.97
Paso Robles,233.76022,568013.7
Santa Maria-Orcutt,214.8382,328900.0
Soledad,292.8572,262156.22
Grover Beach,236.07564,519624.2
Santa Ynez,377.28317,1851220.6
Santa Maria-Orcutt,263.71558,284724.0
San Luis Obispo,280.27963,912494.06
Santa Maria-Orcutt,447.0121,487854.4
Atascadero,255.6815,396906.4
Los Osos,212.71538,394218.0
Paso Robles,253.34146,358236.62
Arroyo Grande,207.85652,649483.94
Paso Robles,242.23808,364986.2
Arroyo Grande,1118.3422,1.1512266E7
Santa Maria-Orcutt,360.2778,597041.3
Solvang,223.32393,172150.0
Cambria,175.71935,988946.6
Cambria,487.46762,2147345.0
Bradley,323.25784,1855744.0
Nipomo,598.64,1778805.6
Templeton,329.8196,1055450.0
Santa Maria-Orcutt,205.68724,487078.06
Arroyo Grande,439.94403,1493778.0
Oceano,188.00595,367836.47
Atascadero,390.19873,755383.2
Out Of Area,291.96164,259979.28
Santa Maria-Orcutt,363.57425,411985.9
Santa Maria-Orcutt,373.02417,441545.8
Santa Maria-Orcutt,143.73022,149759.28
Coalinga,576.4469,890802.06
Pismo Beach,319.06607,711493.2
San Miguel,472.38724,1189619.2
Pismo Beach,499.99234,1476430.9
Paso Robles,453.70407,967686.75
Paso Robles,334.63196,649571.94
Solvang,338.12238,977592.06
Paso Robles,360.84454,681259.06
Paso Robles,358.87186,896464.8
San Luis Obispo,186.36046,594813.1
Arroyo Grande,233.39093,659303.06
Cambria,561.1156,2444200.0
